id,investor_id,asset_class,amount,currency
1,1,Infrastructure,15000000,GBP
2,2,Infrastructure,31000000,GBP
3,3,Hedge Funds,58000000,GBP
4,4,Private Equity,72000000,GBP
5,4,Natural Resources,1000000,GBP
6,2,Real Estate,17000000,GBP
7,2,Real Estate,83000000,GBP
8,4,Hedge Funds,28000000,GBP
9,2,Hedge Funds,85000000,GBP
10,1,Hedge Funds,31000000,GBP
11,1,Private Equity,45000000,GBP
12,4,Real Estate,48000000,GBP
13,3,Private Equity,45000000,GBP
14,2,Real Estate,12000000,GBP
15,2,Natural Resources,30000000,GBP
16,4,Real Estate,94000000,GBP
17,2,Real Estate,17000000,GBP
18,4,Private Debt,86000000,GBP
19,1,Hedge Funds,32000000,GBP
20,4,Natural Resources,38000000,GBP
21,4,Real Estate,6000000,GBP
22,3,Hedge Funds,61000000,GBP
23,2,Hedge Funds,63000000,GBP
24,4,Infrastructure,15000000,GBP
25,1,Private Equity,70000000,GBP
26,1,Hedge Funds,27000000,GBP
27,3,Hedge Funds,51000000,GBP
28,4,Real Estate,92000000,GBP
29,2,Infrastructure,10000000,GBP
30,1,Hedge Funds,41000000,GBP
31,2,Private Equity,69000000,GBP
32,1,Infrastructure,66000000,GBP
33,2,Private Equity,75000000,GBP
34,2,Private Equity,74000000,GBP
35,4,Natural Resources,86000000,GBP
36,1,Hedge Funds,36000000,GBP
37,1,Natural Resources,55000000,GBP
38,2,Infrastructure,60000000,GBP
39,1,Private Debt,4000000,GBP
40,2,Real Estate,75000000,GBP
41,4,Natural Resources,86000000,GBP
42,4,Infrastructure,63000000,GBP
43,4,Infrastructure,4000000,GBP
44,4,Private Equity,82000000,GBP
45,4,Infrastructure,87000000,GBP
46,4,Hedge Funds,11000000,GBP
47,4,Natural Resources,89000000,GBP
48,1,Private Equity,12000000,GBP
49,3,Private Equity,22000000,GBP
50,1,Hedge Funds,16000000,GBP
51,4,Private Equity,24000000,GBP
52,3,Infrastructure,40000000,GBP
53,1,Infrastructure,15000000,GBP
54,1,Natural Resources,45000000,GBP
55,4,Private Debt,36000000,GBP
56,2,Private Equity,78000000,GBP
57,2,Private Debt,69000000,GBP
58,3,Real Estate,65000000,GBP
59,4,Private Debt,70000000,GBP
60,3,Natural Resources,11000000,GBP
61,2,Hedge Funds,87000000,GBP
62,4,Private Equity,5000000,GBP
63,4,Real Estate,18000000,GBP
64,3,Natural Resources,69000000,GBP
65,2,Real Estate,15000000,GBP
66,1,Private Debt,76000000,GBP
67,1,Private Equity,31000000,GBP
68,1,Real Estate,44000000,GBP
69,4,Private Equity,8000000,GBP
70,1,Infrastructure,32000000,GBP
71,4,Natural Resources,62000000,GBP
72,3,Private Equity,36000000,GBP
73,1,Natural Resources,88000000,GBP
74,4,Private Equity,30000000,GBP
75,4,Natural Resources,4000000,GBP
76,4,Infrastructure,59000000,GBP
77,1,Real Estate,79000000,GBP
78,1,Real Estate,71000000,GBP
79,2,Hedge Funds,16000000,GBP
80,3,Hedge Funds,14000000,GBP
81,4,Private Debt,58000000,GBP
82,3,Infrastructure,92000000,GBP
83,4,Real Estate,47000000,GBP
84,4,Private Equity,94000000,GBP
85,2,Hedge Funds,18000000,GBP
86,1,Natural Resources,49000000,GBP
87,1,Private Equity,40000000,GBP
88,4,Hedge Funds,96000000,GBP
89,1,Private Equity,35000000,GBP
90,3,Private Debt,69000000,GBP
91,3,Natural Resources,53000000,GBP
92,4,Infrastructure,14000000,GBP
93,1,Private Equity,31000000,GBP
94,4,Private Debt,63000000,GBP
95,3,Natural Resources,55000000,GBP
96,1,Infrastructure,60000000,GBP
97,3,Natural Resources,55000000,GBP
98,1,Private Equity,66000000,GBP
99,1,Natural Resources,65000000,GBP
